id = 0 group11 (30)
|---- 0x1d429a0
|---- 0x1f2e680
|---- 0x1f2c850
|---- 0x1f43ca0
|---- 0x1f43ca0
|---- 0x1f3d800
|---- 0x1f3b9d0
|---- 0x1f39190
|---- 0x1f92670
|---- 0x1f9db90
|---- 0x1f9db90
|---- 0x1fa0de0
|---- 0x1f9f9c0
|---- 0x1f98b10
|---- 0x1f92670
|---- 0x1f9d180
|---- 0x1fa86a0
|---- 0x1fa4030
|---- 0x1fd9780
|---- 0x1fc91e0
|---- 0x1fd5b20
|---- 0x1fc9bf0
|---- 0x1fcc430
|---- 0x1fc5f90
|---- 0x1fc7dc0
|---- 0x1fcc430
|---- 0x1fcec70
|---- 0x1fd1ec0
id = 829 group43 (30)
|---- 0x1f35f40
|---- 0x1f41e70
|---- 0x1f2b430
|---- 0x1f36950
|---- 0x1f3e210
|---- 0x1f40040
|---- 0x1f2e680
|---- 0x1f3d800
|---- 0x1f40a50
|---- 0x1f2faa0
|---- 0x1f92670
|---- 0x1f976f0
|---- 0x1fa5450
|---- 0x1f96ce0
|---- 0x1fa7c90
|---- 0x1f91c60
|---- 0x1fa5e60
|---- 0x1f976f0
|---- 0x1fa03d0
|---- 0x1f9c770
|---- 0x1fd0090
|---- 0x1fcd850
|---- 0x1fca600
|---- 0x1fd8d70
|---- 0x1fc5580
|---- 0x1fc2330
|---- 0x1fcb010
|---- 0x1fc7dc0
|---- 0x1fd0090
|---- 0x1fda190
id = 830 group43 (30)
|---- 0x1f35f40
|---- 0x1f3ec20
|---- 0x1f41e70
|---- 0x1f34110
|---- 0x1f43ca0
|---- 0x1f3ec20
|---- 0x1f33700
|---- 0x1f32cf0
|---- 0x1f43ca0
|---- 0x1f318d0
|---- 0x1f91250
|---- 0x1f94eb0
|---- 0x1f9efb0
|---- 0x1fa3620
|---- 0x1fa2200
|---- 0x1f93080
|---- 0x1fa0de0
|---- 0x1f9efb0
|---- 0x1fa5e60
|---- 0x1f9b350
|---- 0x1fd0090
|---- 0x1fdaba0
|---- 0x1fd0aa0
|---- 0x1fc91e0
|---- 0x1fd9780
|---- 0x1fc2330
|---- 0x1fc7dc0
|---- 0x1fca600
|---- 0x1fc2330
|---- 0x1fd0090
id = 831 group43 (30)
|---- 0x1f3d800
|---- 0x1f35f40
|---- 0x1f36950
|---- 0x1f39ba0
|---- 0x1f34110
|---- 0x1f37d70
|---- 0x1f34b20
|---- 0x1f33700
|---- 0x1f30ec0
|---- 0x1f2be40
|---- 0x1f944a0
|---- 0x1fa3620
|---- 0x1f90840
|---- 0x1fa2200
|---- 0x1f9b350
|---- 0x1f9b350
|---- 0x1fa5e60
|---- 0x1f98b10
|---- 0x1f8fe30
|---- 0x1fa0de0
|---- 0x1fc4b70
|---- 0x1fda190
|---- 0x1fd1ec0
|---- 0x1fd32e0
|---- 0x1fc3750
|---- 0x1fc2d40
|---- 0x1fd7950
|---- 0x1fc91e0
|---- 0x1fcce40
|---- 0x1fc5f90
id = 832 group43 (30)
|---- 0x1f41460
|---- 0x1f36950
|---- 0x1f42880
|---- 0x1f3c3e0
|---- 0x1f42880
|---- 0x1f37360
|---- 0x1f37d70
|---- 0x1f40a50
|---- 0x1f304b0
|---- 0x1f34110
|---- 0x1f944a0
|---- 0x1f92670
|---- 0x1fa86a0
|---- 0x1fa4a40
|---- 0x1f94eb0
|---- 0x1fa2200
|---- 0x1fa6870
|---- 0x1f91c60
|---- 0x1f90840
|---- 0x1f98b10
|---- 0x1fd3cf0
|---- 0x1fd6530
|---- 0x1fcc430
|---- 0x1fd6f40
|---- 0x1fcec70
|---- 0x1fcb010
|---- 0x1fd7950
|---- 0x1fd7950
|---- 0x1fd0aa0
|---- 0x1fcc430
id = 833 group43 (30)
|---- 0x1f40a50
|---- 0x1f3afc0
|---- 0x1f42880
|---- 0x1f3e210
|---- 0x1f3ec20
|---- 0x1f42880
|---- 0x1f33700
|---- 0x1f41e70
|---- 0x1f30ec0
|---- 0x1f32cf0
|---- 0x1f99520
|---- 0x1f91c60
|---- 0x1f98b10
|---- 0x1f8fe30
|---- 0x1fa0de0
|---- 0x1f91c60
|---- 0x1f93080
|---- 0x1f98b10
|---- 0x1f9c770
|---- 0x1fa4030
|---- 0x1fd6530
|---- 0x1fc5f90
|---- 0x1fc69a0
|---- 0x1fc73b0
|---- 0x1fc7dc0
|---- 0x1fd9780
|---- 0x1fc2330
|---- 0x1fce260
|---- 0x1fc87d0
|---- 0x1fd6f40
id = 834 group43 (30)
|---- 0x1f43ca0
|---- 0x1f3e210
|---- 0x1f39190
|---- 0x1f35f40
|---- 0x1f2e680
|---- 0x1f41e70
|---- 0x1f3d800
|---- 0x1f37d70
|---- 0x1f2c850
|---- 0x1f3ec20
|---- 0x1fa4030
|---- 0x1fa0de0
|---- 0x1f9e5a0
|---- 0x1f9f9c0
|---- 0x1f958c0
|---- 0x1fa5450
|---- 0x1f92670
|---- 0x1f92670
|---- 0x1f94eb0
|---- 0x1fa6870
|---- 0x1fd6f40
|---- 0x1fcb010
|---- 0x1fd5b20
|---- 0x1fcd850
|---- 0x1fc3750
|---- 0x1fd1ec0
|---- 0x1fc9bf0
|---- 0x1fd3cf0
|---- 0x1fd8d70
|---- 0x1fcf680
id = 835 group43 (30)
|---- 0x1f33700
|---- 0x1f3d800
|---- 0x1f30ec0
|---- 0x1f2c850
|---- 0x1f30ec0
|---- 0x1f2f090
|---- 0x1f38780
|---- 0x1f3d800
|---- 0x1f40040
|---- 0x1f3e210
|---- 0x1fa3620
|---- 0x1f944a0
|---- 0x1f8fe30
|---- 0x1f9db90
|---- 0x1f90840
|---- 0x1f94eb0
|---- 0x1f976f0
|---- 0x1fa2200
|---- 0x1f92670
|---- 0x1f98100
|---- 0x1fd28d0
|---- 0x1fd14b0
|---- 0x1fc5580
|---- 0x1fd8360
|---- 0x1fcd850
|---- 0x1fd1ec0
|---- 0x1fc7dc0
|---- 0x1fc9bf0
|---- 0x1fc9bf0
|---- 0x1fd14b0
id = 836 group43 (30)
|---- 0x1f41e70
|---- 0x1f3c3e0
|---- 0x1f2faa0
|---- 0x1f3afc0
|---- 0x1f30ec0
|---- 0x1f3ec20
|---- 0x1f39190
|---- 0x1f39190
|---- 0x1f3c3e0
|---- 0x1f39ba0
|---- 0x1fa6870
|---- 0x1f9bd60
|---- 0x1f958c0
|---- 0x1f962d0
|---- 0x1f96ce0
|---- 0x1fa6870
|---- 0x1f93a90
|---- 0x1f99f30
|---- 0x1f962d0
|---- 0x1fa03d0
|---- 0x1fcec70
|---- 0x1fd8d70
|---- 0x1fd0090
|---- 0x1fce260
|---- 0x1fc4b70
|---- 0x1fd6530
|---- 0x1fcc430
|---- 0x1fd9780
|---- 0x1fc4160
|---- 0x1fd32e0
id = 837 group43 (30)
|---- 0x1f3c3e0
|---- 0x1f3b9d0
|---- 0x1f2e680
|---- 0x1f30ec0
|---- 0x1f41460
|---- 0x1f322e0
|---- 0x1f42880
|---- 0x1f3afc0
|---- 0x1f39ba0
|---- 0x1f3ec20
|---- 0x1f8fe30
|---- 0x1fa5450
|---- 0x1f93080
|---- 0x1f99f30
|---- 0x1f9c770
|---- 0x1f98b10
|---- 0x1f962d0
|---- 0x1f99f30
|---- 0x1f96ce0
|---- 0x1f9b350
|---- 0x1fd5110
|---- 0x1fd3cf0
|---- 0x1fd6f40
|---- 0x1fca600
|---- 0x1fda190
|---- 0x1fd32e0
|---- 0x1fd5110
|---- 0x1fc3750
|---- 0x1fc69a0
|---- 0x1fd28d0
id = 838 group43 (30)
|---- 0x1f304b0
|---- 0x1f42880
|---- 0x1f38780
|---- 0x1f35f40
|---- 0x1f3ec20
|---- 0x1f39190
|---- 0x1f35530
|---- 0x1f33700
|---- 0x1f322e0
|---- 0x1f30ec0
|---- 0x1f976f0
|---- 0x1fa5450
|---- 0x1f9b350
|---- 0x1f92670
|---- 0x1f9a940
|---- 0x1f9bd60
|---- 0x1f98100
|---- 0x1fa2200
|---- 0x1f8fe30
|---- 0x1f958c0
|---- 0x1fd14b0
|---- 0x1fd28d0
|---- 0x1fc3750
|---- 0x1fd4700
|---- 0x1fcf680
|---- 0x1fc9bf0
|---- 0x1fc69a0
|---- 0x1fd0090
|---- 0x1fcc430
|---- 0x1fce260
id = 839 group43 (30)
|---- 0x1f41460
|---- 0x1f43ca0
|---- 0x1f3cdf0
|---- 0x1f2c850
|---- 0x1f35f40
|---- 0x1f3d800
|---- 0x1f3afc0
|---- 0x1f3ec20
|---- 0x1f2d260
|---- 0x1f33700
|---- 0x1f91250
|---- 0x1fa6870
|---- 0x1fa17f0
|---- 0x1f96ce0
|---- 0x1f944a0
|---- 0x1f8fe30
|---- 0x1fa86a0
|---- 0x1f93080
|---- 0x1f94eb0
|---- 0x1f958c0
|---- 0x1fda190
|---- 0x1fd3cf0
|---- 0x1fcba20
|---- 0x1fcf680
|---- 0x1fc73b0
|---- 0x1fc9bf0
|---- 0x1fc5580
|---- 0x1fd14b0
|---- 0x1fc2d40
|---- 0x1fc2330
id = 840 group44 (30)
|---- 0x1f464e0
|---- 0x1f52e20
|---- 0x1f50ff0
|---- 0x1f56a80
|---- 0x1f56070
|---- 0x1f4fbd0
|---- 0x1f4e7b0
|---- 0x1f4fbd0
|---- 0x1f51a00
|---- 0x1f4e7b0
|---- 0x1f70710
|---- 0x1f74d80
|---- 0x1f71b30
|---- 0x1f63dd0
|---- 0x1f5ed50
|---- 0x1f647e0
|---- 0x1f73960
|---- 0x1f68e50
|---- 0x1f61590
|---- 0x1f6d4c0
|---- 0x1f76bb0
|---- 0x1f7c640
|---- 0x1f8f420
|---- 0x1f87150
|---- 0x1f8c1d0
|---- 0x1f834f0
|---- 0x1f8c1d0
|---- 0x1f820d0
|---- 0x1f8adb0
|---- 0x1f7ee80
id = 841 group44 (30)
|---- 0x1f5b0f0
|---- 0x1f5bb00
|---- 0x1f45ad0
|---- 0x1f5c510
|---- 0x1f4fbd0
|---- 0x1f52e20
|---- 0x1f464e0
|---- 0x1f54240
|---- 0x1f5bb00
|---- 0x1f4b560
|---- 0x1f66610
|---- 0x1f69860
|---- 0x1f6e8e0
|---- 0x1f761a0
|---- 0x1f761a0
|---- 0x1f6ac80
|---- 0x1f6ac80
|---- 0x1f6f2f0
|---- 0x1f6b690
|---- 0x1f67020
|---- 0x1f79e00
|---- 0x1f8f420
|---- 0x1f88f80
|---- 0x1f7ee80
|---- 0x1f8ea10
|---- 0x1f8cbe0
|---- 0x1f7f890
|---- 0x1f84910
|---- 0x1f76bb0
|---- 0x1f8a3a0
id = 842 group44 (30)
|---- 0x1f5b0f0
|---- 0x1f55660
|---- 0x1f446b0
|---- 0x1f46ef0
|---- 0x1f446b0
|---- 0x1f446b0
|---- 0x1f49730
|---- 0x1f47900
|---- 0x1f53830
|---- 0x1f4a140
|---- 0x1f6d4c0
|---- 0x1f68440
|---- 0x1f74d80
|---- 0x1f66610
|---- 0x1f72f50
|---- 0x1f6b690
|---- 0x1f68440
|---- 0x1f60b80
|---- 0x1f70710
|---- 0x1f73960
|---- 0x1f7bc30
|---- 0x1f87b60
|---- 0x1f793f0
|---- 0x1f793f0
|---- 0x1f85320
|---- 0x1f85d30
|---- 0x1f79e00
|---- 0x1f88570
|---- 0x1f7da60
|---- 0x1f83f00
id = 843 group44 (30)
|---- 0x1f5bb00
|---- 0x1f50ff0
|---- 0x1f588b0
|---- 0x1f4f1c0
|---- 0x1f4a140
|---- 0x1f4bf70
|---- 0x1f5b0f0
|---- 0x1f4f1c0
|---- 0x1f57490
|---- 0x1f4a140
|---- 0x1f71b30
|---- 0x1f651f0
|---- 0x1f72540
|---- 0x1f68440
|---- 0x1f6c0a0
|---- 0x1f6e8e0
|---- 0x1f6f2f0
|---- 0x1f63dd0
|---- 0x1f74d80
|---- 0x1f6ded0
|---- 0x1f87b60
|---- 0x1f789e0
|---- 0x1f84910
|---- 0x1f87150
|---- 0x1f89990
|---- 0x1f7c640
|---- 0x1f8f420
|---- 0x1f80cb0
|---- 0x1f87b60
|---- 0x1f85320
id = 844 group44 (30)
|---- 0x1f592c0
|---- 0x1f54c50
|---- 0x1f5c510
|---- 0x1f5a6e0
|---- 0x1f53830
|---- 0x1f4e7b0
|---- 0x1f4ab50
|---- 0x1f505e0
|---- 0x1f59cd0
|---- 0x1f5cf20
|---- 0x1f73960
|---- 0x1f647e0
|---- 0x1f60b80
|---- 0x1f66610
|---- 0x1f5ed50
|---- 0x1f74370
|---- 0x1f73960
|---- 0x1f67020
|---- 0x1f68440
|---- 0x1f68440
|---- 0x1f84910
|---- 0x1f8b7c0
|---- 0x1f85320
|---- 0x1f7da60
|---- 0x1f8ea10
|---- 0x1f7ee80
|---- 0x1f7a810
|---- 0x1f7ee80
|---- 0x1f88570
|---- 0x1f7b220
id = 845 group44 (30)
|---- 0x1f57ea0
|---- 0x1f52410
|---- 0x1f55660
|---- 0x1f52e20
|---- 0x1f54c50
|---- 0x1f55660
|---- 0x1f52e20
|---- 0x1f59cd0
|---- 0x1f54240
|---- 0x1f48d20
|---- 0x1f70710
|---- 0x1f5ed50
|---- 0x1f6e8e0
|---- 0x1f6a270
|---- 0x1f629b0
|---- 0x1f65c00
|---- 0x1f5ed50
|---- 0x1f6d4c0
|---- 0x1f63dd0
|---- 0x1f71b30
|---- 0x1f793f0
|---- 0x1f8d5f0
|---- 0x1f87150
|---- 0x1f76bb0
|---- 0x1f8adb0
|---- 0x1f775c0
|---- 0x1f86740
|---- 0x1f89990
|---- 0x1f88f80
|---- 0x1f88570
id = 846 group44 (30)
|---- 0x1f5a6e0
|---- 0x1f52410
|---- 0x1f505e0
|---- 0x1f505e0
|---- 0x1f446b0
|---- 0x1f50ff0
|---- 0x1f57ea0
|---- 0x1f56070
|---- 0x1f5c510
|---- 0x1f51a00
|---- 0x1f65c00
|---- 0x1f73960
|---- 0x1f60170
|---- 0x1f75790
|---- 0x1f651f0
|---- 0x1f69860
|---- 0x1f6d4c0
|---- 0x1f71b30
|---- 0x1f6fd00
|---- 0x1f66610
|---- 0x1f789e0
|---- 0x1f7bc30
|---- 0x1f8adb0
|---- 0x1f87150
|---- 0x1f8cbe0
|---- 0x1f7f890
|---- 0x1f87b60
|---- 0x1f87150
|---- 0x1f84910
|---- 0x1f7f890
id = 847 group44 (30)
|---- 0x1f56a80
|---- 0x1f52e20
|---- 0x1f48d20
|---- 0x1f55660
|---- 0x1f505e0
|---- 0x1f53830
|---- 0x1f5a6e0
|---- 0x1f51a00
|---- 0x1f5a6e0
|---- 0x1f51a00
|---- 0x1f63dd0
|---- 0x1f67a30
|---- 0x1f6ded0
|---- 0x1f61fa0
|---- 0x1f6c0a0
|---- 0x1f6f2f0
|---- 0x1f60170
|---- 0x1f63dd0
|---- 0x1f74370
|---- 0x1f65c00
|---- 0x1f7c640
|---- 0x1f793f0
|---- 0x1f8f420
|---- 0x1f85d30
|---- 0x1f802a0
|---- 0x1f8ea10
|---- 0x1f89990
|---- 0x1f7f890
|---- 0x1f789e0
|---- 0x1f820d0
id = 848 group44 (30)
|---- 0x1f51a00
|---- 0x1f54c50
|---- 0x1f5b0f0
|---- 0x1f446b0
|---- 0x1f4a140
|---- 0x1f52410
|---- 0x1f55660
|---- 0x1f588b0
|---- 0x1f4a140
|---- 0x1f4bf70
|---- 0x1f6a270
|---- 0x1f6ded0
|---- 0x1f61fa0
|---- 0x1f61fa0
|---- 0x1f61590
|---- 0x1f67020
|---- 0x1f651f0
|---- 0x1f5d930
|---- 0x1f71b30
|---- 0x1f66610
|---- 0x1f7ee80
|---- 0x1f7b220
|---- 0x1f7a810
|---- 0x1f8f420
|---- 0x1f76bb0
|---- 0x1f8a3a0
|---- 0x1f8adb0
|---- 0x1f816c0
|---- 0x1f83f00
|---- 0x1f83f00
id = 849 group44 (30)
|---- 0x1f588b0
|---- 0x1f5b0f0
|---- 0x1f55660
|---- 0x1f464e0
|---- 0x1f4e7b0
|---- 0x1f505e0
|---- 0x1f53830
|---- 0x1f5cf20
|---- 0x1f48d20
|---- 0x1f52410
|---- 0x1f6cab0
|---- 0x1f74d80
|---- 0x1f633c0
|---- 0x1f6fd00
|---- 0x1f73960
|---- 0x1f65c00
|---- 0x1f5d930
|---- 0x1f651f0
|---- 0x1f60b80
|---- 0x1f6b690
|---- 0x1f79e00
|---- 0x1f80cb0
|---- 0x1f89990
|---- 0x1f88f80
|---- 0x1f77fd0
|---- 0x1f816c0
|---- 0x1f789e0
|---- 0x1f83f00
|---- 0x1f8cbe0
|---- 0x1f87150
id = 850 group44 (30)
|---- 0x1f4c980
|---- 0x1f56070
|---- 0x1f47900
|---- 0x1f4bf70
|---- 0x1f48d20
|---- 0x1f4e7b0
|---- 0x1f5b0f0
|---- 0x1f59cd0
|---- 0x1f57490
|---- 0x1f53830
|---- 0x1f6e8e0
|---- 0x1f61fa0
|---- 0x1f75790
|---- 0x1f65c00
|---- 0x1f67020
|---- 0x1f65c00
|---- 0x1f72540
|---- 0x1f647e0
|---- 0x1f6cab0
|---- 0x1f6fd00
|---- 0x1f8d5f0
|---- 0x1f793f0
|---- 0x1f84910
|---- 0x1f87b60
|---- 0x1f83f00
|---- 0x1f89990
|---- 0x1f86740
|---- 0x1f789e0
|---- 0x1f793f0
|---- 0x1f88570
id = 851 group44 (30)
|---- 0x1f4e7b0
|---- 0x1f464e0
|---- 0x1f4ab50
|---- 0x1f4bf70
|---- 0x1f464e0
|---- 0x1f4bf70
|---- 0x1f54c50
|---- 0x1f57490
|---- 0x1f5b0f0
|---- 0x1f55660
|---- 0x1f6cab0
|---- 0x1f60170
|---- 0x1f629b0
|---- 0x1f71120
|---- 0x1f5f760
|---- 0x1f61590
|---- 0x1f61590
|---- 0x1f61fa0
|---- 0x1f61fa0
|---- 0x1f70710
|---- 0x1f83f00
|---- 0x1f7c640
|---- 0x1f88570
|---- 0x1f82ae0
|---- 0x1f7bc30
|---- 0x1f88570
|---- 0x1f7d050
|---- 0x1f76bb0
|---- 0x1f79e00
|---- 0x1f85320
id = 852 group44 (30)
|---- 0x1f5a6e0
|---- 0x1f50ff0
|---- 0x1f53830
|---- 0x1f52410
|---- 0x1f53830
|---- 0x1f588b0
|---- 0x1f592c0
|---- 0x1f49730
|---- 0x1f52e20
|---- 0x1f446b0
|---- 0x1f6ac80
|---- 0x1f71120
|---- 0x1f6f2f0
|---- 0x1f6c0a0
|---- 0x1f651f0
|---- 0x1f6c0a0
|---- 0x1f74370
|---- 0x1f65c00
|---- 0x1f74370
|---- 0x1f72f50
|---- 0x1f7ee80
|---- 0x1f77fd0
|---- 0x1f76bb0
|---- 0x1f8cbe0
|---- 0x1f8adb0
|---- 0x1f8c1d0
|---- 0x1f793f0
|---- 0x1f87b60
|---- 0x1f80cb0
|---- 0x1f8f420
id = 853 group44 (30)
|---- 0x1f52410
|---- 0x1f5b0f0
|---- 0x1f50ff0
|---- 0x1f505e0
|---- 0x1f4a140
|---- 0x1f505e0
|---- 0x1f56070
|---- 0x1f5bb00
|---- 0x1f4c980
|---- 0x1f4fbd0
|---- 0x1f73960
|---- 0x1f67020
|---- 0x1f5e340
|---- 0x1f6d4c0
|---- 0x1f6a270
|---- 0x1f67a30
|---- 0x1f761a0
|---- 0x1f65c00
|---- 0x1f6e8e0
|---- 0x1f67020
|---- 0x1f79e00
|---- 0x1f793f0
|---- 0x1f8d5f0
|---- 0x1f88570
|---- 0x1f8a3a0
|---- 0x1f7c640
|---- 0x1f820d0
|---- 0x1f7c640
|---- 0x1f7e470
|---- 0x1f7f890
id = 854 group44 (30)
|---- 0x1f51a00
|---- 0x1f51a00
|---- 0x1f51a00
|---- 0x1f53830
|---- 0x1f54240
|---- 0x1f53830
|---- 0x1f5b0f0
|---- 0x1f46ef0
|---- 0x1f48310
|---- 0x1f53830
|---- 0x1f73960
|---- 0x1f5f760
|---- 0x1f69860
|---- 0x1f73960
|---- 0x1f72f50
|---- 0x1f66610
|---- 0x1f5e340
|---- 0x1f71b30
|---- 0x1f6ac80
|---- 0x1f5d930
|---- 0x1f88f80
|---- 0x1f8b7c0
|---- 0x1f85320
|---- 0x1f816c0
|---- 0x1f7e470
|---- 0x1f85320
|---- 0x1f8e000
|---- 0x1f802a0
|---- 0x1f802a0
|---- 0x1f8c1d0
id = 855 group44 (30)
|---- 0x1f57ea0
|---- 0x1f592c0
|---- 0x1f47900
|---- 0x1f48d20
|---- 0x1f48d20
|---- 0x1f51a00
|---- 0x1f5cf20
|---- 0x1f446b0
|---- 0x1f56a80
|---- 0x1f4dda0
|---- 0x1f67020
|---- 0x1f5ed50
|---- 0x1f71b30
|---- 0x1f5f760
|---- 0x1f68440
|---- 0x1f74370
|---- 0x1f68e50
|---- 0x1f66610
|---- 0x1f5e340
|---- 0x1f61590
|---- 0x1f8ea10
|---- 0x1f88570
|---- 0x1f88f80
|---- 0x1f89990
|---- 0x1f80cb0
|---- 0x1f83f00
|---- 0x1f86740
|---- 0x1f7e470
|---- 0x1f7bc30
|---- 0x1f8b7c0
id = 856 group44 (30)
|---- 0x1f588b0
|---- 0x1f464e0
|---- 0x1f4b560
|---- 0x1f46ef0
|---- 0x1f52410
|---- 0x1f50ff0
|---- 0x1f52e20
|---- 0x1f4ab50
|---- 0x1f4ab50
|---- 0x1f5bb00
|---- 0x1f5d930
|---- 0x1f74370
|---- 0x1f6ac80
|---- 0x1f5e340
|---- 0x1f66610
|---- 0x1f5e340
|---- 0x1f63dd0
|---- 0x1f60b80
|---- 0x1f61fa0
|---- 0x1f74d80
|---- 0x1f7e470
|---- 0x1f7f890
|---- 0x1f8e000
|---- 0x1f76bb0
|---- 0x1f8c1d0
|---- 0x1f834f0
|---- 0x1f7c640
|---- 0x1f7e470
|---- 0x1f88f80
|---- 0x1f83f00
id = 857 group44 (30)
|---- 0x1f50ff0
|---- 0x1f57ea0
|---- 0x1f4fbd0
|---- 0x1f450c0
|---- 0x1f4dda0
|---- 0x1f5b0f0
|---- 0x1f4f1c0
|---- 0x1f464e0
|---- 0x1f446b0
|---- 0x1f4e7b0
|---- 0x1f6a270
|---- 0x1f5ed50
|---- 0x1f5e340
|---- 0x1f71120
|---- 0x1f6fd00
|---- 0x1f6e8e0
|---- 0x1f60b80
|---- 0x1f70710
|---- 0x1f6a270
|---- 0x1f68e50
|---- 0x1f87150
|---- 0x1f82ae0
|---- 0x1f7a810
|---- 0x1f7c640
|---- 0x1f88570
|---- 0x1f7d050
|---- 0x1f8adb0
|---- 0x1f820d0
|---- 0x1f86740
|---- 0x1f7b220
id = 858 group44 (30)
|---- 0x1f50ff0
|---- 0x1f57ea0
|---- 0x1f4a140
|---- 0x1f54240
|---- 0x1f57ea0
|---- 0x1f4a140
|---- 0x1f48310
|---- 0x1f52410
|---- 0x1f4a140
|---- 0x1f55660
|---- 0x1f71120
|---- 0x1f6e8e0
|---- 0x1f651f0
|---- 0x1f67020
|---- 0x1f70710
|---- 0x1f70710
|---- 0x1f647e0
|---- 0x1f5d930
|---- 0x1f74370
|---- 0x1f65c00
|---- 0x1f7e470
|---- 0x1f80cb0
|---- 0x1f87b60
|---- 0x1f775c0
|---- 0x1f7a810
|---- 0x1f8cbe0
|---- 0x1f7f890
|---- 0x1f85320
|---- 0x1f7bc30
|---- 0x1f802a0
id = 859 group44 (30)
|---- 0x1f5bb00
|---- 0x1f59cd0
|---- 0x1f52410
|---- 0x1f4a140
|---- 0x1f5c510
|---- 0x1f46ef0
|---- 0x1f51a00
|---- 0x1f52410
|---- 0x1f48d20
|---- 0x1f57ea0
|---- 0x1f61fa0
|---- 0x1f74370
|---- 0x1f5e340
|---- 0x1f6f2f0
|---- 0x1f74d80
|---- 0x1f61fa0
|---- 0x1f70710
|---- 0x1f61fa0
|---- 0x1f60170
|---- 0x1f74d80
|---- 0x1f7bc30
|---- 0x1f7e470
|---- 0x1f83f00
|---- 0x1f79e00
|---- 0x1f7e470
|---- 0x1f802a0
|---- 0x1f820d0
|---- 0x1f7ee80
|---- 0x1f87b60
|---- 0x1f7b220
id = 860 group44 (30)
|---- 0x1f4b560
|---- 0x1f55660
|---- 0x1f52e20
|---- 0x1f56a80
|---- 0x1f51a00
|---- 0x1f57490
|---- 0x1f4f1c0
|---- 0x1f5c510
|---- 0x1f54c50
|---- 0x1f4f1c0
|---- 0x1f74d80
|---- 0x1f6cab0
|---- 0x1f71120
|---- 0x1f70710
|---- 0x1f61fa0
|---- 0x1f6a270
|---- 0x1f68440
|---- 0x1f651f0
|---- 0x1f5ed50
|---- 0x1f6fd00
|---- 0x1f8c1d0
|---- 0x1f79e00
|---- 0x1f87150
|---- 0x1f76bb0
|---- 0x1f7f890
|---- 0x1f7b220
|---- 0x1f77fd0
|---- 0x1f8ea10
|---- 0x1f86740
|---- 0x1f88570
id = 861 group44 (30)
|---- 0x1f4d390
|---- 0x1f48310
|---- 0x1f450c0
|---- 0x1f4e7b0
|---- 0x1f52e20
|---- 0x1f588b0
|---- 0x1f54240
|---- 0x1f51a00
|---- 0x1f4d390
|---- 0x1f54c50
|---- 0x1f6b690
|---- 0x1f72540
|---- 0x1f67a30
|---- 0x1f73960
|---- 0x1f5d930
|---- 0x1f75790
|---- 0x1f6d4c0
|---- 0x1f60170
|---- 0x1f761a0
|---- 0x1f6ac80
|---- 0x1f8e000
|---- 0x1f88f80
|---- 0x1f793f0
|---- 0x1f80cb0
|---- 0x1f85320
|---- 0x1f77fd0
|---- 0x1f7e470
|---- 0x1f8e000
|---- 0x1f820d0
|---- 0x1f7e470
id = 862 group44 (30)
|---- 0x1f446b0
|---- 0x1f4bf70
|---- 0x1f4bf70
|---- 0x1f52410
|---- 0x1f4c980
|---- 0x1f4b560
|---- 0x1f4fbd0
|---- 0x1f59cd0
|---- 0x1f54240
|---- 0x1f4f1c0
|---- 0x1f633c0
|---- 0x1f61590
|---- 0x1f633c0
|---- 0x1f5ed50
|---- 0x1f72f50
|---- 0x1f61590
|---- 0x1f5ed50
|---- 0x1f67a30
|---- 0x1f61590
|---- 0x1f61590
|---- 0x1f7e470
|---- 0x1f87150
|---- 0x1f85d30
|---- 0x1f86740
|---- 0x1f85d30
|---- 0x1f88570
|---- 0x1f76bb0
|---- 0x1f77fd0
|---- 0x1f775c0
|---- 0x1f87b60
id = 863 group44 (30)
|---- 0x1f54c50
|---- 0x1f5b0f0
|---- 0x1f47900
|---- 0x1f450c0
|---- 0x1f4f1c0
|---- 0x1f4fbd0
|---- 0x1f57ea0
|---- 0x1f5a6e0
|---- 0x1f49730
|---- 0x1f4a140
|---- 0x1f65c00
|---- 0x1f5f760
|---- 0x1f71120
|---- 0x1f74370
|---- 0x1f72540
|---- 0x1f75790
|---- 0x1f67a30
|---- 0x1f5ed50
|---- 0x1f5f760
|---- 0x1f69860
|---- 0x1f775c0
|---- 0x1f87b60
|---- 0x1f85d30
|---- 0x1f834f0
|---- 0x1f82ae0
|---- 0x1f8ea10
|---- 0x1f87b60
|---- 0x1f83f00
|---- 0x1f88570
|---- 0x1f7e470
id = 864 group44 (30)
|---- 0x1f4bf70
|---- 0x1f52e20
|---- 0x1f4dda0
|---- 0x1f4c980
|---- 0x1f57ea0
|---- 0x1f57490
|---- 0x1f5bb00
|---- 0x1f49730
|---- 0x1f464e0
|---- 0x1f4bf70
|---- 0x1f71b30
|---- 0x1f68440
|---- 0x1f60170
|---- 0x1f5d930
|---- 0x1f651f0
|---- 0x1f74d80
|---- 0x1f761a0
|---- 0x1f6fd00
|---- 0x1f72540
|---- 0x1f75790
|---- 0x1f775c0
|---- 0x1f816c0
|---- 0x1f8b7c0
|---- 0x1f79e00
|---- 0x1f8c1d0
|---- 0x1f80cb0
|---- 0x1f76bb0
|---- 0x1f8ea10
|---- 0x1f7a810
|---- 0x1f7d050
id = 865 group44 (30)
|---- 0x1f59cd0
